Hours,Actual Score,Predicted Score
2.24,6.21,20.776668367385206
5.78,37.63,36.306425555431545
2.49,0.04,21.873402632077745
19.99,100.0,98.64480116055537
1.45,16.62,17.310988090956787
16.23,74.1,82.14991781957963
19.96,88.91,98.51319304879229
7.41,51.9,43.45713296122689
3.48,19.01,26.216470320260193
18.62,100.0,92.63469739004029
1.28,2.27,16.565208790965862
18.78,87.27,93.33660731944352
9.15,47.96,51.09040344348695
7.39,34.57,43.36939422005148
14.66,86.88,75.26242663731048
17.74,83.29,88.77419277832254
6.89,38.21,41.1759256906664
8.15,56.47,46.7034663847168
0.84,17.79,14.634956485106994
5.36,31.72,34.46391199074808
13.35,66.72,69.51553909032158
17.19,69.62,86.36137739599897
9.11,66.8,50.91492596113614
13.89,70.77,71.88448510205747
4.19,11.98,29.331195631987
3.23,40.12,25.119736055567657
2.02,20.35,19.811542214455773
15.16,84.84,77.45589516669556
6.34,41.02,38.763110308342824
6.19,31.24,38.1050697495273
6.02,40.54,37.359290449536374
0.13,0.0,11.520231173380187
0.93,27.65,15.029780820396308
1.32,24.7,16.74068627331667
0.47,9.67,13.01178977336204
18.32,93.6,91.31861627240923
11.91,65.88,63.198349725692566
11.81,56.7,62.75965601981555
10.31,52.62,56.17925043166033
0.26,0.0,12.090532991020307
15.01,85.74,76.79785460788004
0.55,12.1,13.36274473806365
0.49,15.61,13.099528514537441
9.04,54.39,50.60784036702223
5.79,29.84,36.350294926019245
2.34,22.6,21.21536207326222
14.68,69.95,75.35016537848588
2.12,4.92,20.250235920332788
11.43,51.29,61.092619937482894
4.32,31.95,29.901497449627122
1.36,18.91,16.916163755667473
2.49,30.16,21.873402632077745
2.74,26.11,22.970136896770285
17.63,95.09,88.29162970185783
15.56,78.77,79.21066999020363
0.77,6.22,14.327870890993085
1.59,11.02,17.92515927918461
11.6,64.3,61.838399237473816
6.49,45.9,39.421150867158346
4.29,38.61,29.769889337864015
12.71,78.33,66.70789937270868
4.92,36.49,32.533659684889216
5.0,31.52,32.88461464959082
16.56,78.32,83.59760704897376
18.13,100.0,90.4850982312429
12.37,75.72,65.21634077272682
4.5,38.4,30.691146120205747
15.12,77.62,77.28041768434476
2.58,24.7,22.268226967367056
15.86,74.71,80.52675110783466
5.96,43.65,37.09607422601017
2.11,26.47,20.206366549745084
