Hours,Scores
1.53,32.13
15.6,86.72
8.77,57.79
14.47,86.75
19.56,77.3
10.77,75.16
10.02,51.62
1.44,19.33
5.37,43.39
10.0,47.88
13.58,74.29
16.07,89.94
7.62,43.87
1.32,20.89
5.76,19.86
18.19,79.93
4.27,17.71
9.04,54.39
18.62,100.0
0.5,14.88
12.01,62.57
19.0,94.86
4.61,40.58
10.97,66.5
18.18,80.34
2.66,32.14
10.47,56.88
15.01,85.74
13.38,50.22
9.36,36.57
4.1,34.42
9.82,36.18
7.45,47.42
9.55,56.36
7.32,44.4
16.76,88.98
15.37,81.82
6.28,42.73
11.45,57.46
5.52,34.62
9.06,80.06
7.06,53.14
13.15,75.3
7.41,47.27
9.18,44.03
14.39,77.02
8.26,44.7
18.13,100.0
3.61,17.09
14.82,53.06
8.45,42.42
8.53,55.35
12.69,91.69
10.46,67.32
8.3,37.56
0.03,7.94
1.85,8.82
14.19,71.99
10.49,48.23
13.92,56.2
19.11,100.0
13.66,73.43
1.06,13.06
6.18,41.27
11.85,83.66
4.7,32.32
19.3,93.07
18.9,100.0
16.97,69.95
9.45,60.06
16.83,77.99
2.62,13.62
6.17,38.86
9.26,68.39
14.84,69.33
9.72,63.26
2.74,26.11
6.87,27.01
6.49,48.37
6.01,28.78
3.31,10.19
8.3,39.44
8.96,43.05
15.5,85.67
15.93,74.37
10.45,71.96
9.21,53.66
15.56,72.83
17.75,81.53
13.5,73.03
16.01,61.75
18.78,72.74
0.81,4.8
17.51,95.09
5.53,36.68
9.52,53.06
15.94,79.59
14.34,52.75
2.94,19.98
13.17,51.51
1.39,24.61
7.14,42.04
16.26,82.27
8.55,52.46
12.0,67.23
14.56,77.84
16.42,87.37
15.21,72.55
0.14,0.0
8.41,51.26
9.26,66.13
1.11,25.11
10.83,56.59
12.16,70.84
16.57,80.16
18.84,98.63
2.56,15.44
4.61,32.15
13.18,89.34
2.65,29.65
4.48,45.15
11.5,54.02
3.39,18.39
15.64,79.98
17.14,92.7
0.67,10.93
10.65,68.06
15.94,76.22
19.5,100.0
5.49,44.39
3.38,14.05
17.53,94.71
18.18,89.57
3.95,37.96
8.83,44.36
14.38,77.82
16.91,91.55
3.37,0.0
13.3,51.05
16.16,84.0
10.99,58.19
3.29,34.96
0.71,15.45
5.63,22.63
16.16,86.0
0.9,6.55
0.16,8.42
7.23,37.44
1.27,19.2
2.99,9.24
0.46,0.87
10.49,34.96
13.93,94.12
8.54,38.44
2.69,13.47
6.63,28.29
11.81,56.7
18.81,90.26
19.85,100.0
4.83,33.49
0.21,14.23
16.61,78.83
18.53,92.65
9.17,63.44
15.43,79.21
17.32,91.0
12.19,44.56
17.45,93.69
0.48,14.74
5.43,47.31
5.54,7.4
2.41,21.06
18.21,90.66
0.61,13.51
13.45,64.13
1.43,18.42
7.22,49.38
8.36,47.92
3.63,23.25
10.42,54.6
10.7,54.1
6.34,38.75
14.74,68.97
3.2,4.3
3.85,40.68
7.09,24.12
7.57,42.66
4.13,15.3
18.37,89.55
16.56,74.61
2.14,18.93
7.39,34.57
4.65,17.67
9.02,53.39
5.53,47.92
10.04,58.33
18.45,93.79
7.65,33.57
13.0,67.32
11.91,67.71
15.04,70.81
1.23,24.16
14.9,76.27
18.93,98.34
12.07,58.95
5.75,30.58
13.45,72.32
14.24,77.52
13.13,72.14
2.94,12.63
19.47,89.84
